ELEMENTS

O
H
C

END


SPECIES

O                       ! SMILES: [O]                                         ChI: InChI=1S/O
C6H12OOH2-5O-AA1 = NC5KET14-A1 + CH3                    1.000E+00     0.000        0

C6H101OOH5-3O2-AA0 = C6H9D13-5OOH-ZA0 + HO2             1.000E+00     0.000        0

C6H101OOH5-3O2-AB0 = C6H9D13-5OOH-EA0 + HO2             1.000E+00     0.000        0

C6H101OOH5-3O2-AB1 = C6H9D13-5OOH-ZA1 + HO2             1.000E+00     0.000        0

C6H101OOH5-3O2-AA1 = C6H9D13-5OOH-EA1 + HO2             1.000E+00     0.000        0

C6H101OOH5-3O2-AA0 = C6H9D13-5OOH-EA0 + HO2             1.000E+00     0.000        0

C6H101OOH5-3O2-AB0 = C6H9D13-5OOH-ZA0 + HO2             1.000E+00     0.000        0

C6H101OOH5-3O2-AB1 = C6H9D13-5OOH-EA1 + HO2             1.000E+00     0.000        0

C6H101OOH5-3O2-AA1 = C6H9D13-5OOH-ZA1 + HO2             1.000E+00     0.000        0

C7H14OOH3-6O-AA1 = C5H10OOH3-1-A0 + CH3CHO              1.000E+00     0.000        0

C7H14OOH3-6O-AB0 = C5H10OOH3-1-A0 + CH3CHO              1.000E+00     0.000        0

C7H14OOH3-6O-AB1 = C5H10OOH3-1-A1 + CH3CHO              1.000E+00     0.000        0

C7H14OOH3-6O-AA0 = C5H10OOH3-1-A1 + CH3CHO              1.000E+00     0.000        0

IC6OH4-5J-A0 + O2 = IC6OH4-5O2-A1                       1.000E+00     0.000        0

IC6OH4-5J-A1 + O2 = IC6OH4-5O2-A0                       1.000E+00     0.000        0

IC6OOH1-4-A0 = IC6O1-4-AA0 + OH                         1.000E+00     0.000        0

IC6OOH1-4-A1 = IC6O1-4-AB1 + OH                         1.000E+00     0.000        0

IC6OOH1-4-A0 = IC6O1-4-AB0 + OH                         1.000E+00     0.000        0

IC6OOH1-4-A1 = IC6O1-4-AA1 + OH                         1.000E+00     0.000        0

C7H15-1 + O2 = C7H14-1 + HO2                            1.000E+00     0.000        0

C7H121OOH7-6 = C7H121-6 + HO2                           1.000E+00     0.000        0

NC6D1KET53-A0 = NC6D1KET53O-A0 + OH                     1.000E+00     0.000        0

NC6D1KET53-A1 = NC6D1KET53O-A1 + OH                     1.000E+00     0.000        0

I3C6-4O2 + H2O2 = I3C6-4OOH + HO2                       1.000E+00     0.000        0

C7H14OOH4-3-A0 = C7H14O3-4-AB0 + OH                     1.000E+00     0.000        0

C7H14OOH4-3-A1 = C7H14O3-4-AA0 + OH                     1.000E+00     0.000        0

C7H14OOH4-3-A0 = C7H14O3-4-AA1 + OH                     1.000E+00     0.000        0

C7H14OOH4-3-A1 = C7H14O3-4-AB1 + OH                     1.000E+00     0.000        0

XC6-2O2 + H2O2 = XC6-2OOH + HO2                         1.000E+00     0.000        0

I3C6D3-2-Z + O2 = I3C6D13 + HO2                         1.000E+00     0.000        0

I3C6D3-2-E + O2 = I3C6D13 + HO2                         1.000E+00     0.000        0

IC6Q35-2-A0 = IC6O25-3OOH-A0 + OH                       1.000E+00     0.000        0

IC6Q35-2-A1 = IC6O25-3OOH-A1 + OH                       1.000E+00     0.000        0

IC6 + O2 = IC6-5 + HO2                                  1.000E+00     0.000        0

IC6-1OOH-A0 = IC6-1O-A0 + OH                            1.000E+00     0.000        0

IC6-1OOH-A1 = IC6-1O-A1 + OH                            1.000E+00     0.000        0

C7H14-1 + O = C7H131-6 + OH                             1.000E+00     0.000        0

DC5H10O + CH3O2 = DC5H9O-B + CH3O2H                     1.000E+00     0.000        0

NEC6Q14-1A-A0 = NEC6O14-1AOOH-A0 + OH                   1.000E+00     0.000        0

NEC6Q14-1A-A1 = NEC6O14-1AOOH-A1 + OH                   1.000E+00     0.000        0

I3C6OOH4-2-A0 + O2 = I3C6OOH4-2O2-AA0                   1.000E+00     0.000        0

I3C6OOH4-2-A1 + O2 = I3C6OOH4-2O2-AB0                   1.000E+00     0.000        0

I3C6OOH4-2-A0 + O2 = I3C6OOH4-2O2-AB1                   1.000E+00     0.000        0

I3C6OOH4-2-A1 + O2 = I3C6OOH4-2O2-AA1                   1.000E+00     0.000        0

IC6D4 + H = IC6D4-3-Z + H2                              1.000E+00     0.000        0

IC6D4 + H = IC6D4-3-E + H2                              1.000E+00     0.000        0

IC4H9O2 + C2H5OH = IC4H9O2H + SC2H4OH                   1.000E+00     0.000        0

XC6 + CH3O2 = XC6-1-A0 + CH3O2H                         1.000E+00     0.000        0

XC6 + CH3O2 = XC6-1-A1 + CH3O2H                         1.000E+00     0.000        0

XC6-1-A0 + O2 = XC6D1 + HO2                             1.000E+00     0.000        0

XC6-1-A1 + O2 = XC6D1 + HO2                             1.000E+00     0.000        0

C7H13Q12-4-A0 = C7H13O14-2OOH-AA0 + OH                  1.000E+00     0.000        0

C7H13Q12-4-A1 = C7H13O14-2OOH-AB0 + OH                  1.000E+00     0.000        0

C7H13Q12-4-A0 = C7H13O14-2OOH-AB1 + OH                  1.000E+00     0.000        0

C7H13Q12-4-A1 = C7H13O14-2OOH-AA1 + OH                  1.000E+00     0.000        0

C7H13OH2Q1-3-A0 + O2 = C7H13OH2Q1-3O2-AB1               1.000E+00     0.000        0

C7H13OH2Q1-3-A1 + O2 = C7H13OH2Q1-3O2-AA0               1.000E+00     0.000        0

C7H13OH2Q1-3-A0 + O2 = C7H13OH2Q1-3O2-AA1               1.000E+00     0.000        0

C7H13OH2Q1-3-A1 + O2 = C7H13OH2Q1-3O2-AB0               1.000E+00     0.000        0

DC5H10O + CH3 = IC4H9CO + CH4                           1.000E+00     0.000        0

IC6OOH3-5O2-A0 = IC6Q35-2-A0                            1.000E+00     0.000        0

IC6OOH3-5O2-A1 = IC6Q35-2-A1                            1.000E+00     0.000        0

C7H14OOH3-1O2-A1 = C7H13-1D3OOH-A0 + HO2                1.000E+00     0.000        0

C7H14OOH3-1O2-A0 = C7H13-1D3OOH-A1 + HO2                1.000E+00     0.000        0

C5H5CH3-1 + OH = C5H4CH3 + H2O                          1.000E+00     0.000        0

I3C6KET1-4O-A0 = PC4H8CHO-2 + CH2O                      1.000E+00     0.000        0

I3C6KET1-4O-A1 = PC4H8CHO-2 + CH2O                      1.000E+00     0.000        0

IC5Y3 + CH3O2 = IC3H7COCH2 + CH3O2H                     1.000E+00     0.000        0

NC6D1KET46 = NC6D1KET46O + OH                           1.000E+00     0.000        0

I3C6Q14-6-A0 = I3C6O14-6OOH-A0 + OH                     1.000E+00     0.000        0

I3C6Q14-6-A1 = I3C6O14-6OOH-A1 + OH                     1.000E+00     0.000        0

I3C6D3 + O2 = I3C6D3-1 + HO2                            1.000E+00     0.000        0

C7H131-5O2-A1 = C7H121-4-E + HO2                        1.000E+00     0.000        0

C7H131-5O2-A0 = C7H121-4-Z + HO2                        1.000E+00     0.000        0

C7H131-5O2-A1 = C7H121-4-Z + HO2                        1.000E+00     0.000        0

C7H131-5O2-A0 = C7H121-4-E + HO2                        1.000E+00     0.000        0

IC4H7CHO + CH3 = IC4H7CO + CH4                          1.000E+00     0.000        0

C7KET14O-A1 = NC3H7CHO + CH2CH2CHO                      1.000E+00     0.000        0

C7KET14O-A0 = NC3H7CHO + CH2CH2CHO                      1.000E+00     0.000        0

I3C6 + O2 = I3C6-2-A0 + HO2                             1.000E+00     0.000        0

I3C6 + O2 = I3C6-2-A1 + HO2                             1.000E+00     0.000        0

I3C6OOH1-5-A0 + O2 = I3C6OOH1-5O2-AB1                   1.000E+00     0.000        0

I3C6OOH1-5-A1 + O2 = I3C6OOH1-5O2-AA0                   1.000E+00     0.000        0

I3C6OOH1-5-A0 + O2 = I3C6OOH1-5O2-AA1                   1.000E+00     0.000        0

I3C6OOH1-5-A1 + O2 = I3C6OOH1-5O2-AB0                   1.000E+00     0.000        0

NC6H14 + OH = C6H13-2 + H2O                             1.000E+00     0.000        0

NC6D1KET45-A0 = NC6D1KET45O-A0 + OH                     1.000E+00     0.000        0

NC6D1KET45-A1 = NC6D1KET45O-A1 + OH                     1.000E+00     0.000        0

C7H14OOH2-5O2-AA0 = C7H13Q25-6-AA0                      1.000E+00     0.000        0

C7H14OOH2-5O2-AB0 = C7H13Q25-6-AB0                      1.000E+00     0.000        0

C7H14OOH2-5O2-AB1 = C7H13Q25-6-AB1                      1.000E+00     0.000        0

C7H14OOH2-5O2-AA1 = C7H13Q25-6-AA1                      1.000E+00     0.000        0

IC6-5O2 + HO2 = IC6-5OOH + O2                           1.000E+00     0.000        0

C7H14OOH2-3O2-AA0 = C7H13Q23-6-AA0                      1.000E+00     0.000        0

C7H14OOH2-3O2-AB0 = C7H13Q23-6-AB0                      1.000E+00     0.000        0

C7H14OOH2-3O2-AB1 = C7H13Q23-6-AB1                      1.000E+00     0.000        0

C7H14OOH2-3O2-AA1 = C7H13Q23-6-AA1                      1.000E+00     0.000        0

NC5D124 + CH3 = IC6D13-5R-ZE                            1.000E+00     0.000        0

NC5D124 + CH3 = IC6D13-5R-ZZ                            1.000E+00     0.000        0

NC5D124 + CH3 = IC6D13-5R-EE                            1.000E+00     0.000        0

NC5D124 + CH3 = IC6D13-5R-EZ                            1.000E+00     0.000        0

AC5H10 + CH3O = AC5H9-D + CH3OH                         1.000E+00     0.000        0

C7H13Q15-6-A0 = C7H13-2D7OOH-Z + HO2                    1.000E+00     0.000        0

C7H13Q15-6-A0 = C7H13-2D7OOH-E + HO2                    1.000E+00     0.000        0

C7H13Q15-6-A1 = C7H13-2D7OOH-Z + HO2                    1.000E+00     0.000        0

C7H13Q15-6-A1 = C7H13-2D7OOH-E + HO2                    1.000E+00     0.000        0

NC7H16 = C5H11-1 + C2H5                                 1.000E+00     0.000        0

I3C6OOH1-5O2-AA0 = I3C6Q15-4-AA0                        1.000E+00     0.000        0

I3C6OOH1-5O2-AB0 = I3C6Q15-4-AB0                        1.000E+00     0.000        0

I3C6OOH1-5O2-AB1 = I3C6Q15-4-AB1                        1.000E+00     0.000        0

I3C6OOH1-5O2-AA1 = I3C6Q15-4-AA1                        1.000E+00     0.000        0

TC4H9CHO + CH3O2 = TC4H8CHO + CH3O2H                    1.000E+00     0.000        0

TC4H9CHO + CH3 = TC4H9CO + CH4                          1.000E+00     0.000        0

C6H11-2D4OOH-ZA1 = C6H11-2D4O-ZA1 + OH                  1.000E+00     0.000        0

C6H11-2D4OOH-EA1 = C6H11-2D4O-EA1 + OH                  1.000E+00     0.000        0

C6H11-2D4OOH-ZA0 = C6H11-2D4O-ZA0 + OH                  1.000E+00     0.000        0

C6H11-2D4OOH-EA0 = C6H11-2D4O-EA0 + OH                  1.000E+00     0.000        0

PC4H9CHO + CH3O2 = PC4H8CHO-3 + CH3O2H                  1.000E+00     0.000        0

I3C6OOH1-6-A0 = I3C6O1-6 + OH                           1.000E+00     0.000        0

I3C6OOH1-6-A1 = I3C6O1-6 + OH                           1.000E+00     0.000        0

C7H13Q23-4-AA0 = C7H13O24-3OOH-AAB0 + OH                1.000E+00     0.000        0

C7H13Q23-4-AB0 = C7H13O24-3OOH-AAA0 + OH                1.000E+00     0.000        0

C7H13Q23-4-AB1 = C7H13O24-3OOH-ABA1 + OH                1.000E+00     0.000        0

C7H13Q23-4-AA1 = C7H13O24-3OOH-ABB1 + OH                1.000E+00     0.000        0

C7H13Q23-4-AA0 = C7H13O24-3OOH-ABB0 + OH                1.000E+00     0.000        0

C7H13Q23-4-AB0 = C7H13O24-3OOH-ABA0 + OH                1.000E+00     0.000        0

C7H13Q23-4-AB1 = C7H13O24-3OOH-AAA1 + OH                1.000E+00     0.000        0

C7H13Q23-4-AA1 = C7H13O24-3OOH-AAB1 + OH                1.000E+00     0.000        0

C6H112-4-ZZ + O2 = C6H10D13-Z + HO2                     1.000E+00     0.000        0

C6H112-4-ZE + O2 = C6H10D13-E + HO2                     1.000E+00     0.000        0

C6H112-4-EZ + O2 = C6H10D13-Z + HO2                     1.000E+00     0.000        0

C6H112-4-EE + O2 = C6H10D13-E + HO2                     1.000E+00     0.000        0

XC6OOH1-4O2-AA0 = XC6Q14-2-A0                           1.000E+00     0.000        0

XC6OOH1-4O2-AB0 = XC6Q14-2-A0                           1.000E+00     0.000        0

XC6OOH1-4O2-AB1 = XC6Q14-2-A1                           1.000E+00     0.000        0

XC6OOH1-4O2-AA1 = XC6Q14-2-A1                           1.000E+00     0.000        0

C6H111-3-Z + O2 = C6H111O2-3-A0                         1.000E+00     0.000        0

C6H111-3-E + O2 = C6H111O2-3-A0                         1.000E+00     0.000        0

C6H111-3-Z + O2 = C6H111O2-3-A1                         1.000E+00     0.000        0

C6H111-3-E + O2 = C6H111O2-3-A1                         1.000E+00     0.000        0

C6H101-5 + H = C3H5-A + C3H6                            1.000E+00     0.000        0

IC6-3 + H = IC6                                         1.000E+00     0.000        0

IC6D1 + OH = IC6D1-3-Z + H2O                            1.000E+00     0.000        0

IC6D1 + OH = IC6D1-3-E + H2O                            1.000E+00     0.000        0

IC6D1 + CH3O2 = IC6D1-4 + CH3O2H                        1.000E+00     0.000        0

C7H13Q26-3-AB0 = C4H71-3OOH-A0 + C3H6OOH2-1-A0          1.000E+00     0.000        0

C7H13Q26-3-AA0 = C4H71-3OOH-A0 + C3H6OOH2-1-A1          1.000E+00     0.000        0

C7H13Q26-3-AA1 = C4H71-3OOH-A1 + C3H6OOH2-1-A0          1.000E+00     0.000        0

C7H13Q26-3-AB1 = C4H71-3OOH-A1 + C3H6OOH2-1-A1          1.000E+00     0.000        0

C6H12-2-Z + H = C6H111-3-Z + H2                         1.000E+00     0.000        0

C6H12-2-E + H = C6H111-3-E + H2                         1.000E+00     0.000        0

C6H11OH1Q2-3-A0 = C6H11OH1-2-Z + HO2                    1.000E+00     0.000        0

C6H11OH1Q2-3-A0 = C6H11OH1-2-E + HO2                    1.000E+00     0.000        0

C6H11OH1Q2-3-A1 = C6H11OH1-2-Z + HO2                    1.000E+00     0.000        0

C6H11OH1Q2-3-A1 = C6H11OH1-2-E + HO2                    1.000E+00     0.000        0

NEC6 + OH = NEC6-3 + H2O                                1.000E+00     0.000        0

IC5H12 + CH3 = AC5H11-A0 + CH4                          1.000E+00     0.000        0

IC5H12 + CH3 = AC5H11-A1 + CH4                          1.000E+00     0.000        0

C7H121KET53O-A1 = C2H3CHO + C2H5COCH2                   1.000E+00     0.000        0

C7H121KET53O-A0 = C2H3CHO + C2H5COCH2                   1.000E+00     0.000        0

C7H121OOH4-6O2-AA0 = C7H11D16-4OOH + HO2                1.000E+00     0.000        0

C7H121OOH4-6O2-AB0 = C7H11D16-4OOH + HO2                1.000E+00     0.000        0

C7H121OOH4-6O2-AB1 = C7H11D16-4OOH + HO2                1.000E+00     0.000        0

C7H121OOH4-6O2-AA1 = C7H11D16-4OOH + HO2                1.000E+00     0.000        0

IC6D24 + O = IC6D13-5R-ZZ + OH                          1.000E+00     0.000        0

IC6D24 + O = IC6D13-5R-ZE + OH                          1.000E+00     0.000        0

IC6D24 + O = IC6D13-5R-EZ + OH                          1.000E+00     0.000        0

IC6D24 + O = IC6D13-5R-EE + OH                          1.000E+00     0.000        0

C7H121OOH4-5O2-AB0 = C7H11D15-4OOH-ZA1 + HO2            1.000E+00     0.000        0

C7H121OOH4-5O2-AA0 = C7H11D15-4OOH-ZA0 + HO2            1.000E+00     0.000        0

C7H121OOH4-5O2-AA1 = C7H11D15-4OOH-EA1 + HO2            1.000E+00     0.000        0

C7H121OOH4-5O2-AB1 = C7H11D15-4OOH-EA0 + HO2            1.000E+00     0.000        0

C7H121OOH4-5O2-AB0 = C7H11D15-4OOH-EA1 + HO2            1.000E+00     0.000        0

C7H121OOH4-5O2-AA0 = C7H11D15-4OOH-EA0 + HO2            1.000E+00     0.000        0

C7H121OOH4-5O2-AA1 = C7H11D15-4OOH-ZA1 + HO2            1.000E+00     0.000        0

C7H121OOH4-5O2-AB1 = C7H11D15-4OOH-ZA0 + HO2            1.000E+00     0.000        0

C6H12-1 + O2 = C6H111-4 + HO2                           1.000E+00     0.000        0

IC5D1T3 + CH3 = IC5D1T3-1J + CH4                        1.000E+00     0.000        0

IC6OOH2-3 = IC6O2-3-A0 + OH                             1.000E+00     0.000        0

IC6OOH2-3 = IC6O2-3-A1 + OH                             1.000E+00     0.000        0

C7H14OOH3-4O2-AA0 = C7H13Q34-6-AA0                      1.000E+00     0.000        0

C7H14OOH3-4O2-AB0 = C7H13Q34-6-AB0                      1.000E+00     0.000        0

C7H14OOH3-4O2-AB1 = C7H13Q34-6-AB1                      1.000E+00     0.000        0

C7H14OOH3-4O2-AA1 = C7H13Q34-6-AA1                      1.000E+00     0.000        0

I3C6OOH3-2-A0 + O2 = I3C6OOH3-2O2-AB0                   1.000E+00     0.000        0

I3C6OOH3-2-A1 + O2 = I3C6OOH3-2O2-AA0                   1.000E+00     0.000        0

I3C6OOH3-2-A0 + O2 = I3C6OOH3-2O2-AA1                   1.000E+00     0.000        0

I3C6OOH3-2-A1 + O2 = I3C6OOH3-2O2-AB1                   1.000E+00     0.000        0

I3C6OOH2-4O2-AB0 = I3C6D3-2OOH-A0 + HO2                 1.000E+00     0.000        0

I3C6OOH2-4O2-AA0 = I3C6D3-2OOH-A0 + HO2                 1.000E+00     0.000        0

I3C6OOH2-4O2-AA1 = I3C6D3-2OOH-A1 + HO2                 1.000E+00     0.000        0

I3C6OOH2-4O2-AB1 = I3C6D3-2OOH-A1 + HO2                 1.000E+00     0.000        0

C6H5OH + HO2 = C6H5O + H2O2                             1.000E+00     0.000        0

I3C6OOH2-1O2-AA0 = I3C6Q12-3-A0                         1.000E+00     0.000        0

I3C6OOH2-1O2-AB0 = I3C6Q12-3-A1                         1.000E+00     0.000        0

I3C6OOH2-1O2-AB1 = I3C6Q12-3-A0                         1.000E+00     0.000        0

I3C6OOH2-1O2-AA1 = I3C6Q12-3-A1                         1.000E+00     0.000        0

I3C6OOH3-2-A0 = I3C6O2-3-AB0 + OH                       1.000E+00     0.000        0

I3C6OOH3-2-A1 = I3C6O2-3-AA0 + OH                       1.000E+00     0.000        0

I3C6OOH3-2-A0 = I3C6O2-3-AA1 + OH                       1.000E+00     0.000        0

I3C6OOH3-2-A1 = I3C6O2-3-AB1 + OH                       1.000E+00     0.000        0

C7H13OH1Q2-5O2-AB1 = C7H124OH1Q2-EA0 + HO2              1.000E+00     0.000        0

C7H13OH1Q2-5O2-AA1 = C7H124OH1Q2-EA1 + HO2              1.000E+00     0.000        0

C7H13OH1Q2-5O2-AA0 = C7H124OH1Q2-ZA0 + HO2              1.000E+00     0.000        0

C7H13OH1Q2-5O2-AB0 = C7H124OH1Q2-ZA1 + HO2              1.000E+00     0.000        0

C7H13OH1Q2-5O2-AB1 = C7H124OH1Q2-ZA0 + HO2              1.000E+00     0.000        0

C7H13OH1Q2-5O2-AA1 = C7H124OH1Q2-ZA1 + HO2              1.000E+00     0.000        0

C7H13OH1Q2-5O2-AA0 = C7H124OH1Q2-EA0 + HO2              1.000E+00     0.000        0

C7H13OH1Q2-5O2-AB0 = C7H124OH1Q2-EA1 + HO2              1.000E+00     0.000        0

C7H14OOH3-6O2-AA0 = C7H13Q25-3-AA0                      1.000E+00     0.000        0

C7H14OOH3-6O2-AB0 = C7H13Q25-3-AB0                      1.000E+00     0.000        0

C7H14OOH3-6O2-AB1 = C7H13Q25-3-AB1                      1.000E+00     0.000        0

C7H14OOH3-6O2-AA1 = C7H13Q25-3-AA1                      1.000E+00     0.000        0

C7H14OOH4-2O2-AA0 = C7H13Q24-1-AA0                      1.000E+00     0.000        0

C7H14OOH4-2O2-AB0 = C7H13Q24-1-AB0                      1.000E+00     0.000        0

C7H14OOH4-2O2-AB1 = C7H13Q24-1-AB1                      1.000E+00     0.000        0

C7H14OOH4-2O2-AA1 = C7H13Q24-1-AA1                      1.000E+00     0.000        0

C7H14-3-Z + OH = C7H14OH-4J3-A0                         1.000E+00     0.000        0

C7H14-3-E + OH = C7H14OH-4J3-A0                         1.000E+00     0.000        0

C7H14-3-Z + OH = C7H14OH-4J3-A1                         1.000E+00     0.000        0

C7H14-3-E + OH = C7H14OH-4J3-A1                         1.000E+00     0.000        0
