ELEMENTS

C
H

END


SPECIES

H                      ! SMILES: [H]                                    ChI: InChI=1S/H
C3H5-S-Z + CH3(+M) = C4H8-2-E(+M)                     1.000E+00     0.000        0

NC5H12 + C2H3 = C5H11-2 + C2H4                        1.000E+00     0.000        0

NC5H12 = C5H11-3 + H                                  1.000E+00     0.000        0

C4H6-2 + H = C4H5-2 + H2                              1.000E+00     0.000        0

C3H6 + C2H3 = C3H5-T + C2H4                           1.000E+00     0.000        0

IC5H12 + C2H5 = AC5H11-Ar + C2H6                      2.000E+00     0.000        0

C7H14-3-Z + H = C7H133-6-Z + H2                       1.000E+00     0.000        0

C7H14-3-E + H = C7H133-6-E + H2                       1.000E+00     0.000        0

I3C6D1-Ar + CH3 = I3C6D1-3-Z + CH4                    1.000E+00     0.000        0

I3C6D1-Ar + CH3 = I3C6D1-3-E + CH4                    1.000E+00     0.000        0

C6H10D24-ZZ + H = C6H112-5-Z                          1.000E+00     0.000        0

C6H10D24-ZE + H = C6H112-5-Z                          1.000E+00     0.000        0

C6H10D24-ZE + H = C6H112-5-E                          1.000E+00     0.000        0

C6H10D24-EE + H = C6H112-5-E                          1.000E+00     0.000        0

XC6-1-Ar = C3H6 + IC3H7                               1.000E+00     0.000        0

C3H4-A + H = C3H5-T                                   1.000E+00     0.000        0

C6H10D13-Z + H = C6H112-4-ZZ                          1.000E+00     0.000        0

C6H10D13-E + H = C6H112-4-ZE                          1.000E+00     0.000        0

C6H10D13-Z + H = C6H112-4-EZ                          1.000E+00     0.000        0

C6H10D13-E + H = C6H112-4-EE                          1.000E+00     0.000        0

CC5H11 = AC5H11-Ar                                    4.000E+00     0.000        0

IC6D1-5 = IC4H7 + C2H4                                1.000E+00     0.000        0

C5H6 + H = C5H5 + H2                                  1.000E+00     0.000        0

C5H5CH3-2 + CH3 = C5H5CH2-2 + CH4                     1.000E+00     0.000        0

IC6D1-5 = IC6D1-1A                                    1.000E+00     0.000        0

CC5H10 + CH3 = CC5H9-B + CH4                          1.000E+00     0.000        0

CYPENTN-4MJ = CYPENTN-4M4J                            1.000E+00     0.000        0

C4H5-N-Z + H = C4H4 + H2                              1.000E+00     0.000        0

C4H5-N-E + H = C4H4 + H2                              1.000E+00     0.000        0

IC4H8 + H = IC4H7-I1 + H2                             1.000E+00     0.000        0

IC6D4 = C3H5-A + IC3H7                                1.000E+00     0.000        0

XC6D1 + H = XC6D1-4-Ar + H2                           2.000E+00     0.000        0

I3C6 + H = I3C6-3 + H2                                1.000E+00     0.000        0

C5H11-1 = C5H11-2                                     1.000E+00     0.000        0

SC4H9 = C3H6 + CH3                                    1.000E+00     0.000        0

NC7H16 = C7H15-3 + H                                  1.000E+00     0.000        0

C3H4-A + C3H4-A = C3H5-A + C3H3                       1.000E+00     0.000        0

C14H12-Z + CH3 = C14H11 + CH4                         1.000E+00     0.000        0

C14H12-E + CH3 = C14H11 + CH4                         1.000E+00     0.000        0

C6H12-1 + CH3 = C6H111-3-Z + CH4                      1.000E+00     0.000        0

C6H12-1 + CH3 = C6H111-3-E + CH4                      1.000E+00     0.000        0

C6H12-2-Z + H = C6H112-5-Z + H2                       1.000E+00     0.000        0

C6H12-2-E + H = C6H112-5-E + H2                       1.000E+00     0.000        0

NC5H12 + C5H11-1 = C5H11-2 + NC5H12                   1.000E+00     0.000        0

C3H8 + CH3 = IC3H7 + CH4                              1.000E+00     0.000        0

C6H12-1 + CH3 = C6H111-2 + CH4                        1.000E+00     0.000        0

C5H5CH3-2 = C5H5CH2-2 + H                             1.000E+00     0.000        0

C4H612 + C2H3 = I3C6D13-5-E                           1.000E+00     0.000        0

C4H612 + C2H3 = I3C6D13-5-Z                           1.000E+00     0.000        0

I3C6-2-Ar = I3C6D2-Z + H                              1.000E+00     0.000        0

I3C6-2-Ar = I3C6D2-E + H                              1.000E+00     0.000        0

IND + C2H3 = C9H7 + C2H4                              1.000E+00     0.000        0

C2H4 + CH3 = C2H3 + CH4                               1.000E+00     0.000        0

NEOC5H11 = IC4H8 + CH3                                1.000E+00     0.000        0

NC5H12 + C2H3 = C5H11-1 + C2H4                        1.000E+00     0.000        0

C2H6 + CH = C2H5 + CH2                                1.000E+00     0.000        0

IC4H8 + H = IC4H9                                     1.000E+00     0.000        0

XC6D1 + H = XC6D1-1A + H2                             1.000E+00     0.000        0

C6H2 + H = C6H3                                       2.000E+00     0.000        0

C5H91-2 = C5H91-3-Z                                   1.000E+00     0.000        0

C5H91-2 = C5H91-3-E                                   1.000E+00     0.000        0

C6H12-1 + H = C6H111-1-E + H2                         1.000E+00     0.000        0

C6H12-1 + H = C6H111-1-Z + H2                         1.000E+00     0.000        0

C5H10-1 + H = C3H6 + C2H5                             1.000E+00     0.000        0

CYHEXEN-4J = H + CYHEXDN14                            1.000E+00     0.000        0

NC7H16 + C2H3 = C7H15-2 + C2H4                        1.000E+00     0.000        0

NC6H14 = C6H13-3 + H                                  1.000E+00     0.000        0

XC6 + H = XC6-2 + H2                                  1.000E+00     0.000        0

IC6D3-Z + H = IC6D3-1-ZAr + H2                        2.000E+00     0.000        0

IC6D3-E + H = IC6D3-1-EAr + H2                        2.000E+00     0.000        0

IC6D1 + CH3 = IC6D1-4 + CH4                           1.000E+00     0.000        0

CC5H11 = BC5H11                                       1.000E+00     0.000        0

B13DE2M + H = CC5H9-B                                 2.000E+00     0.000        0

C7H121-3-Z + H = CVCCJCVCCC-ZZZ + H2                  1.000E+00     0.000        0

C7H121-3-Z + H = CVCCJCVCCC-ZZE + H2                  1.000E+00     0.000        0

C7H121-3-E + H = CVCCJCVCCC-ZEZ + H2                  1.000E+00     0.000        0

C7H121-3-E + H = CVCCJCVCCC-ZEE + H2                  1.000E+00     0.000        0

C7H121-3-Z + H = CVCCJCVCCC-EZZ + H2                  1.000E+00     0.000        0

C7H121-3-Z + H = CVCCJCVCCC-EZE + H2                  1.000E+00     0.000        0

C7H121-3-E + H = CVCCJCVCCC-EEZ + H2                  1.000E+00     0.000        0

C7H121-3-E + H = CVCCJCVCCC-EEE + H2                  1.000E+00     0.000        0

IC4H9 = C3H6 + CH3                                    1.000E+00     0.000        0

C2H4 + NC3H7 = C3H6 + C2H5                            1.000E+00     0.000        0

C3H5-A + C3H5-A(+M) = C6H101-5(+M)                    1.000E+00     0.000        0

IC4H7 + IC4H7 = C3H4-A + AC5H10                       1.000E+00     0.000        0

C6H12-2-Z + H = C6H112-6-Z + H2                       1.000E+00     0.000        0

C6H12-2-E + H = C6H112-6-E + H2                       1.000E+00     0.000        0

C2H4 + C6H5 = C6H5CH2CH2                              1.000E+00     0.000        0

B12DE3M + H = CC5H9-B                                 1.000E+00     0.000        0

I3C6D3 + H = I3C6D3-1 + H2                            1.000E+00     0.000        0

IC5H12 + C2H5 = DC5H11 + C2H6                         1.000E+00     0.000        0

C5H10-2-Z + H = C5H92-3-Z + H2                        1.000E+00     0.000        0

C5H10-2-E + H = C5H92-3-E + H2                        1.000E+00     0.000        0

C6H5C2H5 + C6H5CHCH3 = C6H5CH2CH2 + C6H5C2H5          1.000E+00     0.000        0

CC5H10 + H = CC5H9-A-Ar + H2                          2.000E+00     0.000        0

C5H81-3-Z + CH3 = C5H7-13-2-Z + CH4                   1.000E+00     0.000        0

C5H81-3-E + CH3 = C5H7-13-2-E + CH4                   1.000E+00     0.000        0

IC6-2 + H = IC6                                       1.000E+00     0.000        0

C6H10D13-Z + H = C6H113-1-Z                           1.000E+00     0.000        0

C6H10D13-E + H = C6H113-1-E                           1.000E+00     0.000        0

C6H3 + H = C6H2 + H2                                  2.000E+00     0.000        0

C4H3-I + H = C4H2 + H2                                2.000E+00     0.000        0

C6H12-1 + CH3 = C6H111-5 + CH4                        1.000E+00     0.000        0

C3H5-A + C3H5-A = C3H4-A + C3H6                       1.000E+00     0.000        0

C7H15-1 = C7H15-4                                     1.000E+00     0.000        0

C5H92-2-Z = C5H92-5-Z                                 1.000E+00     0.000        0

C6H5C2H5 + H = C6H5CHCH3 + H2                         1.000E+00     0.000        0

XC6D13 = C3H5-T + C3H5-T                              1.000E+00     0.000        0

C6H13-3 = CH3 + C5H10-1                               1.000E+00     0.000        0

C3H6 + H = IC3H7                                      1.000E+00     0.000        0

NC6H14 + H = C6H13-2 + H2                             1.000E+00     0.000        0

I3C6D2-Z + CH3 = I3C6D3-2-Z + CH4                     1.000E+00     0.000        0

I3C6D2-E + CH3 = I3C6D3-2-E + CH4                     1.000E+00     0.000        0

C4H6-1 = C4H5-4 + H                                   1.000E+00     0.000        0

IC6 + H = IC6-1-Ar + H2                               2.000E+00     0.000        0

CH2(S) + C3H6 = C3H5-T + CH3                          1.000E+00     0.000        0

IC6D2-5 = IC4H7-I1 + C2H4                             1.000E+00     0.000        0

H15DE25DM + H = H15DE25DM-S-Z + H2                    1.000E+00     0.000        0

H15DE25DM + H = H15DE25DM-S-E + H2                    1.000E+00     0.000        0

IC5D1T3 + H = IC5D1T3-1V-E + H2                       1.000E+00     0.000        0

IC5D1T3 + H = IC5D1T3-1V-Z + H2                       1.000E+00     0.000        0

NEC6 + C2H5 = NEC6-1 + C2H6                           1.000E+00     0.000        0

C6H12-1 + CH3 = C6H111-4 + CH4                        1.000E+00     0.000        0

C5H91-3-Z + CH3(+M) = I3C6D1-Ar(+M)                   2.000E+00     0.000        0

C5H91-3-E + CH3(+M) = I3C6D1-Ar(+M)                   2.000E+00     0.000        0

IC6 + C2H5 = IC6-3 + C2H6                             1.000E+00     0.000        0

I3C6D1-Ar + H = I3C6D1-4-Ar + H2                      1.000E+00     0.000        0

C4H8-1 + H = C4H71-2 + H2                             1.000E+00     0.000        0

C5H5CH3-1 + CH3 = C5H5CH2-1 + CH4                     1.000E+00     0.000        0

CH3 + C5H81-3-Z = I3C6D1-5-Ar                         2.000E+00     0.000        0

CH3 + C5H81-3-E = I3C6D1-5-Ar                         2.000E+00     0.000        0

I3C6D1-Ar + CH3 = I3C6D1-4-Ar + CH4                   1.000E+00     0.000        0

IC5T1 + CH3 = IC5T1-4-Ar + CH4                        2.000E+00     0.000        0

NEOC5H12 + CH3 = NEOC5H11 + CH4                       1.000E+00     0.000        0

C3H8 + C2H5 = NC3H7 + C2H6                            1.000E+00     0.000        0

IC6 + H = IC6-3 + H2                                  1.000E+00     0.000        0

C5H81-3-Z + C2H5 = C7H132-4-ZZ                        1.000E+00     0.000        0

C5H81-3-E + C2H5 = C7H132-4-EZ                        1.000E+00     0.000        0

C5H81-3-Z + C2H5 = C7H132-4-ZE                        1.000E+00     0.000        0

C5H81-3-E + C2H5 = C7H132-4-EE                        1.000E+00     0.000        0

C4H4 + CH3 = C4H3-I + CH4                             1.000E+00     0.000        0

C5H4CH3 = FULVENE + H                                 1.000E+00     0.000        0

XC6 + CH3 = XC6-1-Ar + CH4                            2.000E+00     0.000        0

C5H81-3-Z + H = CVCCJCVC-ZZ + H2                      1.000E+00     0.000        0

C5H81-3-E + H = CVCCJCVC-ZE + H2                      1.000E+00     0.000        0

C5H81-3-Z + H = CVCCJCVC-ZE + H2                      1.000E+00     0.000        0

C5H81-3-E + H = CVCCJCVC-EE + H2                      1.000E+00     0.000        0

C3H8 + H = IC3H7 + H2                                 1.000E+00     0.000        0

C5H91-2 = C5H8-1 + H                                  2.000E+00     0.000        0

C6H13-2 = C6H13-3                                     2.000E+00     0.000        0

NAPH + C2H3 = NAPH- + C2H4                            1.000E+00     0.000        0

C4H72-2-Z + H = C4H8-2-Z                              1.000E+00     0.000        0

C4H72-2-E + H = C4H8-2-E                              1.000E+00     0.000        0

C5H91-4 = CH2CYC3H4CH3-AAr                            2.000E+00     0.000        0

C5H91-4 = CH2CYC3H4CH3-ABr                            2.000E+00     0.000        0

C5H91-5 = CYC5H9                                      1.000E+00     0.000        0

C5H91-3-Z = CYC3H4C2H5-2-Ar                           2.000E+00     0.000        0

C5H91-3-E = CYC3H4C2H5-2-Ar                           2.000E+00     0.000        0

C6H10D13-Z = CVCCJCVC-ZZ + CH3                        1.000E+00     0.000        0

C6H10D13-Z = CVCCJCVC-ZE + CH3                        1.000E+00     0.000        0

C6H10D13-E = CVCCJCVC-ZE + CH3                        1.000E+00     0.000        0

C6H10D13-E = CVCCJCVC-EE + CH3                        1.000E+00     0.000        0

IC6D4 + CH3 = IC6D4-1-Ar + CH4                        2.000E+00     0.000        0

H15DE25DM + CH3 = H15DE25DM-A + CH4                   1.000E+00     0.000        0

IC6-1-Ar = C5H10-1 + CH3                              1.000E+00     0.000        0

C4H612 + CH3 = C4H5-I + CH4                           1.000E+00     0.000        0

NC5H12 + C2H5 = C5H11-1 + C2H6                        1.000E+00     0.000        0

C7H14-1 + H = C7H131-4 + H2                           1.000E+00     0.000        0

B12DE3M + H = BC5H9-C                                 1.000E+00     0.000        0

IC5T1 + CH3 = IC5T1-3 + CH4                           1.000E+00     0.000        0

C6H112-4-ZZ + H = C6H12-2-Z                           1.000E+00     0.000        0

C6H112-4-ZE + H = C6H12-2-Z                           1.000E+00     0.000        0

C6H112-4-EZ + H = C6H12-2-E                           1.000E+00     0.000        0

C6H112-4-EE + H = C6H12-2-E                           1.000E+00     0.000        0
